,Value (%),Level,Frequency (Hz),Voltage (V)
576,0.6000000000000001,393.0,1600.0,0.16757279391582963
577,0.7000000000000001,458.0,1600.0,0.17088281492965565
578,0.8,524.0,1600.0,0.23592063972655497
579,0.9,589.0,1600.0,0.33480685749443034
580,1.0,655.0,1600.0,0.5423164701852479
581,2.0,1310.0,1600.0,1.8947720638544647
582,3.0,1966.0,1600.0,2.596668764041756
583,4.0,2621.0,1600.0,2.8977696329107143
584,5.0,3276.0,1600.0,2.962732735427295
585,6.0,3932.0,1600.0,2.9776871117985864
586,7.0,4587.0,1600.0,2.986226012384923
587,8.0,5242.0,1600.0,2.9916967393384635
588,9.0,5898.0,1600.0,2.9962596785882902
589,10.0,6553.0,1600.0,2.9994701765651772
590,15.0,9830.0,1600.0,3.0107754815757515
591,20.0,13106.0,1600.0,3.0140428612881696
592,25.0,16383.0,1600.0,3.01446327411809
593,30.0,19660.0,1600.0,3.01458847793893
594,35.0,22936.0,1600.0,3.0145265560492938
595,40.0,26213.0,1600.0,3.0146359193866594
596,45.0,29490.0,1600.0,3.014702481417989
597,50.0,32767.0,1600.0,3.014692561115264
598,55.0,36043.0,1600.0,3.014517675778315
599,60.0,39320.0,1600.0,3.0142575078388076
600,65.0,42597.0,1600.0,3.0141087032976874
601,70.0,45873.0,1600.0,3.0141113433782785
602,75.0,49150.0,1600.0,3.01406998211601
603,80.0,52427.0,1600.0,3.013992939764897
604,85.0,55703.0,1600.0,3.013798293824832
605,90.0,58980.0,1600.0,3.0140208606169727
606,95.0,62257.0,1600.0,3.013945178307353
607,100.0,65534.0,1600.0,3.013588447420838
